x,y,z,r,curvature,torsion
67.349,91.406,0.56329,0,0,0
67.378,91.373,0.82613,3.1167,0.011498,2.51E-13
67.406,91.341,1.089,3.0491,0.023018,-4.67E-14
67.434,91.311,1.352,2.9874,0.034577,8.00E-14
67.46,91.282,1.615,3.0361,0.046189,-1.85E-14
67.486,91.257,1.8783,3.0703,0.057855,4.55E-17
67.51,91.236,2.1417,3.0827,0.069565,-3.43E-15
67.533,91.219,2.4053,3.0705,0.081291,2.84E-15
67.554,91.208,2.6693,3.0707,0.092986,3.83E-15
67.572,91.202,2.9335,3.028,0.10458,1.54E-15
67.588,91.204,3.1981,3.0229,0.11597,-0.11427
67.601,91.213,3.4632,3.0226,0.098948,-0.15457
67.611,91.228,3.729,2.987,0.082476,-0.21647
67.619,91.249,3.996,3.0081,0.067255,-0.31368
67.625,91.273,4.2646,2.9269,0.054316,-0.45972
67.629,91.301,4.5352,2.982,0.045281,-0.62808
67.631,91.33,4.8081,2.9572,0.042092,-0.68612
67.632,91.359,5.0838,3.0396,0.045284,-0.55658
67.631,91.388,5.3626,3.0543,0.053068,-0.37853
67.629,91.415,5.645,3.0892,0.063186,-0.24803
67.626,91.438,5.9313,3.0471,0.074158,0.15802
67.623,91.458,6.2217,3.0486,0.060252,0.22184
67.618,91.474,6.5157,3.0647,0.047668,0.33305
67.612,91.487,6.8126,3.1079,0.036599,0.53839
67.604,91.498,7.1115,3.2131,0.027789,0.9025
67.595,91.508,7.4118,3.1857,0.023072,1.283
67.584,91.518,7.7128,3.1916,0.024507,1.1301
67.571,91.527,8.0136,3.1844,0.031225,0.70133
67.555,91.538,8.3135,3.1536,0.040868,0.4181
67.537,91.551,8.6118,3.1548,0.052133,0.26589
67.515,91.567,8.9077,3.1526,0.064559,0.06283
67.491,91.586,9.2007,3.2282,0.061151,0.073736
67.464,91.608,9.4908,3.1849,0.057582,0.087247
67.434,91.634,9.7781,3.1654,0.05388,0.10419
67.402,91.662,10.063,3.1641,0.050077,0.12571
67.369,91.694,10.345,3.1693,0.046212,0.1534
67.333,91.728,10.625,3.1915,0.042335,0.18942
67.297,91.764,10.903,3.1651,0.038509,0.23664
67.26,91.802,11.179,3.0955,0.034818,0.29848
67.222,91.843,11.453,3.1014,0.031382,0.378
67.184,91.885,11.726,3.1316,0.028363,0.47503
67.146,91.929,11.997,3.1005,0.025911,-1.5042
67.107,91.974,12.267,3.0509,0.029307,-1.1977
67.067,92.02,12.535,3.1128,0.03711,-0.75732
67.024,92.067,12.803,3.1267,0.047222,-0.47179
66.977,92.114,13.07,3.0362,0.05842,-0.30918
66.926,92.161,13.336,3.1441,0.070084,-0.21407
66.87,92.207,13.601,3.1029,0.081855,-0.15519
66.808,92.253,13.866,3.1218,0.093477,-0.11667
66.739,92.297,14.13,3.0619,0.10473,-0.090224
66.662,92.34,14.395,3.0667,0.11541,-0.071313
66.576,92.381,14.659,3.062,0.099374,-0.59364
66.484,92.418,14.922,3.048,0.089237,-0.72612
66.385,92.452,15.184,3.1184,0.086399,-0.78226
66.283,92.481,15.444,3.031,0.091569,-0.72052
66.178,92.503,15.701,3.0319,0.10422,-0.58973
66.072,92.519,15.955,2.9958,0.12324,-0.45827
65.966,92.526,16.204,3.0646,0.14778,-0.35464
65.863,92.524,16.449,3.0601,0.17756,-0.27965
65.763,92.511,16.689,3.0408,0.2127,-0.22644
65.669,92.487,16.922,2.9548,0.25355,-0.18837
65.582,92.451,17.149,2.959,0.23347,0.27694
65.499,92.404,17.37,2.9301,0.20926,0.38426
65.42,92.346,17.586,2.9733,0.18309,0.53732
65.342,92.28,17.798,2.8936,0.15788,0.74526
65.265,92.205,18.007,2.9013,0.13734,0.98203
65.186,92.123,18.213,2.929,0.1255,1.1375
65.103,92.035,18.417,2.9456,0.12483,1.0807
65.015,91.943,18.621,2.9674,0.13421,0.85558
64.92,91.847,18.825,2.8433,0.14977,0.61242
64.816,91.748,19.029,2.8272,0.16757,0.42485
64.702,91.648,19.236,2.8528,0.12859,-0.29377
64.581,91.546,19.444,2.8761,0.095406,-0.47225
64.453,91.442,19.653,2.7359,0.069048,-0.81661
64.321,91.334,19.863,2.7493,0.053481,-1.2623
64.188,91.223,20.074,2.7329,0.054557,-1.151
64.055,91.108,20.286,2.7694,0.07014,-0.67529
63.925,90.988,20.498,2.6945,0.093017,-0.37973
63.8,90.864,20.711,2.9929,0.1194,-0.2318
63.682,90.734,20.924,3.0594,0.14794,-0.15385
63.574,90.597,21.136,3.0093,0.17808,-0.10909
63.477,90.455,21.348,3.0178,0.1837,-0.13384
63.392,90.306,21.559,3.0593,0.18989,-0.12872
63.32,90.151,21.77,3.0561,0.19655,-0.12314
63.262,89.992,21.98,3.0641,0.20354,-0.11721
63.217,89.828,22.188,3.0693,0.21069,-0.11104
63.187,89.661,22.396,3.0766,0.21779,-0.10469
63.173,89.49,22.602,3.0554,0.22463,-0.098243
63.174,89.316,22.807,2.9527,0.23095,-0.09174
63.192,89.14,23.01,2.9588,0.23648,-0.085229
63.227,88.962,23.212,2.978,0.24097,-0.078755
63.279,88.782,23.411,2.9153,0.22695,0.033246
63.348,88.602,23.608,2.9377,0.21377,0.03552
63.434,88.422,23.802,2.9354,0.20168,0.037865
63.534,88.242,23.992,2.9431,0.19085,0.040253
63.65,88.062,24.178,2.9233,0.18141,0.042637
63.778,87.884,24.358,2.8787,0.17344,0.044942
63.92,87.707,24.533,2.8127,0.16701,0.047076
64.074,87.533,24.702,2.7919,0.16217,0.048929
64.239,87.36,24.864,2.7921,0.15896,0.050389
64.414,87.191,25.018,2.8736,0.15743,0.05136
64.599,87.025,25.164,2.8679,0.15689,0.34926
64.792,86.862,25.301,2.8573,0.1593,0.34476
64.993,86.702,25.427,2.941,0.16464,0.33118
65.201,86.543,25.541,2.8794,0.1728,0.31081
65.414,86.386,25.643,2.9231,0.1836,0.28641
65.631,86.23,25.73,2.9034,0.19678,0.26046
65.851,86.075,25.803,2.9642,0.21199,0.23476
66.074,85.919,25.859,2.9449,0.22883,0.21035
66.297,85.763,25.898,3.0173,0.24673,0.1877
66.521,85.606,25.919,3.0191,0.26496,0.16689
66.744,85.449,25.92,2.9853,0.22948,-0.29513
66.967,85.291,25.904,2.9873,0.1941,-0.4052
67.19,85.134,25.873,2.9726,0.161,-0.57209
67.415,84.979,25.831,2.96,0.13251,-0.8176
67.642,84.827,25.779,2.9724,0.11174,-1.1156
67.872,84.68,25.72,2.9536,0.10255,-1.292
68.105,84.539,25.658,2.9133,0.10719,-1.1609
68.343,84.405,25.593,2.8906,0.12372,-0.86031
68.587,84.279,25.53,2.9446,0.14797,-0.59539
68.836,84.162,25.471,2.9521,0.17644,-0.41363
69.092,84.055,25.417,2.9153,0.14816,-0.092314
69.353,83.958,25.369,2.9249,0.12061,-0.13736
69.619,83.867,25.325,2.9403,0.09415,-0.22387
69.887,83.783,25.286,2.959,0.069392,-0.41398
70.156,83.702,25.251,2.94,0.048226,-0.87339
70.425,83.624,25.218,2.9095,0.037206,-1.5201
70.692,83.547,25.188,2.9538,0.045539,-1.07
70.956,83.469,25.159,2.9295,0.06782,-0.51814
71.216,83.388,25.132,2.8942,0.096521,-0.2797
71.47,83.304,25.104,2.8753,0.12943,-0.17289
71.717,83.215,25.076,2.8251,0.11233,0.085198
71.958,83.12,25.049,2.86,0.093357,0.13309
72.194,83.022,25.021,2.9329,0.073175,0.22828
72.427,82.92,24.993,2.9358,0.052806,0.45147
72.658,82.815,24.966,2.9764,0.034541,1.0632
72.888,82.709,24.939,2.9585,0.025573,1.9135
73.119,82.601,24.914,3.0184,0.034138,1.0376
73.352,82.492,24.889,2.9876,0.051351,0.43431
73.588,82.384,24.865,2.9254,0.070042,0.2167
73.828,82.276,24.843,2.8645,0.088066,0.12473
74.074,82.169,24.822,2.9272,0.077682,-0.23675
74.326,82.064,24.804,2.9059,0.069272,-0.27435
74.581,81.961,24.788,2.9672,0.062903,-0.31106
74.841,81.858,24.774,2.9836,0.058695,-0.3387
75.103,81.757,24.764,2.9629,0.056752,-0.34814
75.367,81.657,24.758,2.9976,0.057075,-0.33512
75.633,81.558,24.757,2.9933,0.059527,-0.30378
75.9,81.46,24.759,3.005,0.063861,-0.26347
76.167,81.363,24.767,2.961,0.069807,-0.22273
76.433,81.267,24.78,2.9299,0.077133,-0.18639
76.698,81.171,24.799,2.9191,0.075683,-0.12929
76.961,81.077,24.824,2.9005,0.074289,-0.13757
77.223,80.982,24.855,2.8954,0.072969,-0.146
77.483,80.888,24.891,2.94,0.071743,-0.15449
77.74,80.794,24.932,2.9178,0.070629,-0.1629
77.996,80.7,24.978,2.9109,0.069646,-0.17108
78.25,80.605,25.029,2.9235,0.068812,-0.17884
78.502,80.51,25.084,2.9249,0.068144,-0.18601
78.751,80.414,25.145,2.8652,0.067659,-0.19239
78.998,80.317,25.209,2.8191,0.067369,-0.19778
79.243,80.219,25.278,2.7913,0.073101,0.49416
79.485,80.12,25.352,2.7878,0.080208,0.41703
79.724,80.021,25.431,2.8262,0.088361,0.3481
79.961,79.923,25.515,2.8455,0.097266,0.28993
80.196,79.827,25.607,2.8131,0.10666,0.24213
80.428,79.732,25.706,2.9762,0.11631,0.20325
80.659,79.639,25.812,2.9878,0.12599,0.1716
80.887,79.55,25.927,3.0005,0.13547,0.1457
81.113,79.464,26.051,3.0026,0.14453,0.12433
81.337,79.383,26.185,3.0061,0.15295,0.10652
81.56,79.306,26.329,3.0463,0.13821,-0.28463
81.779,79.233,26.482,2.9772,0.12511,-0.33276
81.996,79.163,26.644,3.0121,0.11393,-0.38667
82.209,79.095,26.814,3.0146,0.10495,-0.44216
82.418,79.028,26.991,2.9556,0.098503,-0.4911
82.623,78.962,27.174,2.9842,0.094876,-0.5225
82.823,78.894,27.364,3.01,0.094267,-0.5272
83.017,78.825,27.558,2.9843,0.096701,-0.50362
83.206,78.754,27.757,2.9478,0.10202,-0.4589
83.388,78.678,27.959,2.9439,0.10994,0.38477
83.563,78.599,28.164,2.9506,0.10456,0.43599
83.731,78.516,28.372,2.99,0.1006,0.48111
83.892,78.431,28.583,2.9779,0.098372,0.51264
84.047,78.345,28.797,2.8986,0.098097,0.52409
84.195,78.259,29.015,2.8583,0.099862,0.51305
84.337,78.173,29.237,2.888,0.10361,0.48241
84.472,78.09,29.463,2.9518,0.10913,0.43876
84.601,78.009,29.694,2.9343,0.11617,0.38935
84.723,77.933,29.929,2.8747,0.12439,0.33988
84.839,77.862,30.169,2.8653,0.13344,-0.39089
84.949,77.798,30.414,2.8452,0.12799,-0.42177
85.053,77.738,30.664,2.8904,0.12476,-0.44209
85.148,77.683,30.917,2.872,0.12391,-0.44812
85.236,77.631,31.174,2.8377,0.12549,-0.43866
85.315,77.582,31.434,2.856,0.12942,-0.41562
85.385,77.535,31.697,2.8877,0.13554,-0.38312
85.444,77.488,31.962,2.9107,0.1436,-0.34587
85.493,77.44,32.228,2.8229,0.15331,-0.30776
85.53,77.391,32.495,2.8207,0.16433,-0.27136
85.555,77.34,32.762,2.8245,0.17633,0.053263
85.568,77.285,33.029,2.8195,0.15413,0.069585
85.57,77.229,33.297,2.8355,0.13145,0.094101
85.562,77.169,33.565,2.812,0.10884,0.13359
85.546,77.108,33.834,2.7997,0.086802,0.20306
85.523,77.046,34.104,2.838,0.065859,0.33974
85.496,76.984,34.375,2.8235,0.046963,0.64255
85.465,76.921,34.648,2.7004,0.032709,1.2738
85.433,76.859,34.922,2.6591,0.029297,1.5279
85.4,76.798,35.199,2.6862,0.038765,0.84049
85.368,76.739,35.477,2.623,0.054223,1.1327
85.34,76.681,35.758,2.6389,0.043574,1.7047
85.314,76.624,36.041,2.6885,0.046067,1.5088
85.292,76.567,36.324,2.6755,0.059924,0.8976
85.275,76.506,36.606,2.7715,0.079804,0.51789
85.262,76.441,36.885,2.8728,0.10293,0.3233
85.254,76.371,37.161,2.8756,0.12833,0.21863
85.251,76.292,37.433,2.8578,0.15566,0.15759
85.254,76.205,37.699,2.8704,0.18467,0.11924
85.263,76.107,37.957,2.9777,0.21494,0.093545
85.279,75.996,38.208,2.9866,0.24578,0.25689
85.301,75.872,38.449,2.9899,0.23517,0.292
85.329,75.734,38.68,3.0165,0.22611,0.32712
85.36,75.584,38.901,3.076,0.21932,0.3595
85.394,75.423,39.111,3.1135,0.21545,0.38566
85.427,75.251,39.311,3.0797,0.215,0.40213
85.459,75.068,39.5,3.1244,0.21831,0.40661
85.488,74.877,39.676,3.1786,0.22553,0.3988
85.511,74.677,39.841,3.1244,0.23661,0.38048
85.528,74.47,39.994,3.1433,0.25128,0.35469
85.537,74.256,40.134,3.1317,0.26906,-0.053471
85.536,74.036,40.261,3.125,0.25936,-0.059505
85.526,73.811,40.375,3.0736,0.24761,-0.06599
85.507,73.58,40.477,3.0645,0.23436,-0.073034
85.48,73.344,40.568,3.0812,0.22015,-0.080784
85.445,73.104,40.647,3.1024,0.20546,-0.08944
85.404,72.86,40.715,3.1492,0.1907,-0.099252
85.357,72.612,40.773,3.1191,0.17619,-0.11053
85.304,72.361,40.821,3.0038,0.16218,-0.12366
85.247,72.106,40.859,3.115,0.14885,-0.13909
85.186,71.849,40.888,3.1328,0.13633,0.23757
85.121,71.59,40.908,3.1286,0.12383,0.27491
85.053,71.329,40.919,3.0381,0.11331,0.31669
84.981,71.067,40.924,2.9839,0.10496,0.36
84.905,70.806,40.922,2.9964,0.099019,0.3993
84.824,70.546,40.914,2.9594,0.095736,0.42701
84.74,70.287,40.901,2.9072,0.095314,0.43631
84.65,70.032,40.883,2.8968,0.09785,0.42489
84.556,69.78,40.862,3.0638,0.10332,0.39642
84.457,69.533,40.837,2.9665,0.11161,0.35814
84.352,69.29,40.811,2.9359,0.12258,-0.039941
84.241,69.054,40.782,2.942,0.10323,-0.059918
84.126,68.823,40.753,2.9674,0.082643,-0.097452
84.007,68.595,40.722,3.1117,0.061486,-0.18015
83.885,68.37,40.69,2.9219,0.040824,-0.41106
83.761,68.147,40.657,2.9259,0.023926,-1.1848
83.636,67.923,40.623,2.784,0.022632,-1.2911
83.509,67.698,40.588,2.784,0.037908,-0.44216
83.384,67.47,40.553,2.7506,0.056943,-0.18553
83.259,67.239,40.517,2.7342,0.076005,-0.097121
83.137,67.003,40.481,2.7853,0.094067,-0.040661
83.017,66.761,40.445,2.7884,0.08003,-0.0517
82.901,66.514,40.409,2.8067,0.068109,-0.067074
82.787,66.262,40.373,2.8024,0.05847,-0.087297
82.677,66.008,40.337,2.7618,0.051569,-0.10988
82.57,65.751,40.302,2.7147,0.048095,-0.12625
82.467,65.493,40.268,2.6875,0.048637,-0.12598
82.368,65.236,40.235,2.7205,0.053244,-0.10958
82.272,64.979,40.203,2.7235,0.061445,-0.087658
82.18,64.724,40.173,2.6178,0.072706,-0.06823
82.092,64.473,40.144,2.5504,0.086755,-0.37378
82.009,64.225,40.118,2.5759,0.095443,-0.34624
81.929,63.98,40.094,2.5291,0.11289,-0.27267
81.855,63.738,40.077,2.5607,0.13662,-0.20084
81.786,63.496,40.066,2.5401,0.16395,-0.14658
81.722,63.253,40.064,2.5553,0.1925,-0.10828
81.664,63.01,40.072,2.5518,0.22011,-0.081227
81.613,62.764,40.092,2.5391,0.24472,-0.061696
81.568,62.514,40.126,2.4996,0.26455,-0.047229
81.531,62.26,40.176,2.55,0.27822,-0.036287
81.5,62,40.243,2.4359,0.28502,0.26408
81.478,61.734,40.329,2.5003,0.24394,0.29397
81.465,61.465,40.431,2.4833,0.22322,0.30676
81.464,61.197,40.548,2.5008,0.22082,0.29198
81.477,60.932,40.678,2.5279,0.23478,0.25507
81.505,60.675,40.819,2.5229,0.26314,0.21132
81.551,60.429,40.969,2.5853,0.30436,0.17186
81.616,60.199,41.126,2.448,0.3573,0.14027
81.702,59.986,41.287,2.48,0.42039,0.11583
81.813,59.796,41.451,2.5105,0.49013,0.096575
81.948,59.632,41.616,2.4196,0.55923,-0.030393
82.11,59.496,41.779,2.3205,0.52631,-0.034984
82.295,59.389,41.939,2.3821,0.49123,-0.039371
82.5,59.312,42.095,2.3165,0.4594,-0.04334
82.72,59.264,42.245,2.3983,0.43449,-0.046566
82.951,59.244,42.386,2.3545,0.41867,-0.048648
83.191,59.253,42.518,2.3369,0.41301,-0.049247
83.433,59.29,42.638,2.3713,0.41774,-0.048244
83.675,59.356,42.745,2.3162,0.43238,-0.045806
83.913,59.45,42.838,2.2623,0.45559,-0.042302
84.142,59.572,42.914,2.2081,0.48498,0.07929
84.36,59.722,42.973,2.1411,0.41526,0.1049
84.568,59.895,43.015,2.0993,0.33999,0.14246
84.767,60.088,43.043,1.9119,0.26709,0.20451
84.96,60.297,43.058,1.986,0.20041,0.32187
85.148,60.518,43.063,1.9105,0.14148,0.5831
85.334,60.746,43.058,1.9394,0.092476,1.2701
85.52,60.978,43.046,1.9839,0.063876,2.5688
85.706,61.209,43.029,1.9989,0.076354,1.8028
85.897,61.436,43.008,1.9117,0.11815,0.78358
86.092,61.654,42.985,1.8907,0.17176,0.017056
86.295,61.861,42.962,1.9673,0.1217,0.036723
86.501,62.059,42.939,2.0481,0.072018,0.11239
86.709,62.251,42.917,2.19,0.040478,0.38069
86.914,62.44,42.894,2.2374,0.071367,0.13117
87.114,62.631,42.873,2.2626,0.12861,0.043206
87.305,62.826,42.852,2.2818,0.19191,0.020562
87.484,63.03,42.832,2.353,0.25683,0.011887
87.649,63.244,42.814,2.4124,0.31915,0.0076368
87.795,63.474,42.797,2.4389,0.37307,0.0051898
87.92,63.722,42.781,2.4043,0.41195,-0.27482
88.022,63.991,42.768,2.4517,0.33775,-0.3343
88.1,64.277,42.758,2.4968,0.28203,-0.40689
88.157,64.575,42.756,2.5868,0.24518,-0.48018
88.195,64.88,42.764,2.6722,0.22785,-0.52429
88.215,65.188,42.784,2.6939,0.23056,-0.51143
88.219,65.494,42.818,2.6522,0.25282,-0.44947
88.208,65.793,42.87,2.6308,0.29335,-0.37159
88.185,66.081,42.943,2.572,0.35091,-0.30162
88.151,66.352,43.038,2.5398,0.42417,-0.24611
88.107,66.601,43.159,2.6348,0.50966,0.15392
88.055,66.826,43.307,2.692,0.46145,0.20807
87.996,67.028,43.478,2.8093,0.39841,0.28199
87.927,67.21,43.669,2.5114,0.33106,0.38964
87.849,67.374,43.876,2.3268,0.26743,0.55524
87.76,67.525,44.093,2.3525,0.21344,0.80923
87.662,67.664,44.318,2.3155,0.17493,1.1344
87.552,67.796,44.545,2.3067,0.15889,1.3243
87.43,67.922,44.771,2.4837,0.16929,1.1523
87.296,68.046,44.991,2.4534,0.2018,0.81903
87.149,68.171,45.2,2.319,0.24859,2.04E-17
86.989,68.299,45.396,2.2992,0.22457,-1.06E-15
86.817,68.431,45.58,2.2391,0.19876,-5.74E-16
86.633,68.566,45.751,2.3226,0.17223,-9.76E-16
86.441,68.703,45.913,2.2994,0.14575,1.94E-16
86.24,68.843,46.066,2.3354,0.11978,3.50E-15
86.032,68.984,46.212,2.3977,0.094552,-9.88E-15
85.82,69.128,46.353,2.3155,0.070097,2.05E-14
85.603,69.272,46.488,2.552,0.046318,1.24E-14
85.383,69.417,46.622,0,0.02303,-9.23E-14
84.986,69.491,46.89,2.5548,0.007617,-2.79E-13
84.81,69.421,47.027,2.4966,0.015228,3.84E-14
84.634,69.35,47.163,2.4469,0.022826,-4.24E-14
84.456,69.281,47.299,2.4111,0.030404,-2.97E-14
84.278,69.213,47.435,2.4411,0.037951,-1.08E-14
84.098,69.147,47.57,2.3455,0.045455,-9.84E-15
83.917,69.082,47.704,2.2932,0.052898,-1.16E-14
83.735,69.02,47.838,2.3137,0.060261,2.24E-15
83.55,68.96,47.971,2.2595,0.06752,-1.05E-14
83.363,68.903,48.102,2.2352,0.074646,0.486
83.173,68.849,48.233,2.2321,0.04757,1.1807
82.983,68.797,48.363,2.2106,0.02589,3.9628
82.792,68.746,48.494,2.2554,0.027394,3.5479
82.602,68.696,48.626,2.2661,0.050124,1.0709
82.414,68.646,48.76,2.2841,0.077575,0.45522
82.229,68.594,48.896,2.2472,0.10663,0.24676
82.049,68.541,49.035,2.2853,0.13669,0.15429
81.874,68.484,49.179,2.232,0.16748,0.10559
81.706,68.424,49.327,2.3009,0.19862,0.076789
81.545,68.359,49.481,2.2774,0.22952,-3.91E-15
81.394,68.289,49.641,2.2589,0.2064,-2.26E-15
81.251,68.214,49.807,2.2415,0.18255,5.56E-16
81.114,68.134,49.978,2.3209,0.1585,-7.95E-15
80.984,68.051,50.153,2.3,0.13461,-1.64E-15
80.86,67.964,50.331,2.2703,0.11112,-2.51E-15
80.74,67.874,50.513,2.2819,0.088104,9.99E-15
80.623,67.783,50.698,2.4685,0.065575,-1.24E-15
80.51,67.689,50.884,2.4582,0.043463,-2.86E-14
80.398,67.595,51.071,0,0.021653,-1.69E-13
80.371,67.594,51.492,3.2737,0.030791,1.25E-13
80.458,67.689,51.723,2.9513,0.061867,1.51E-14
80.548,67.783,51.952,2.684,0.093457,9.12E-15
80.644,67.877,52.177,2.2846,0.12568,-5.00E-15
80.747,67.972,52.398,2.1722,0.15846,-1.23E-15
80.859,68.066,52.613,1.9876,0.19146,-1.46E-15
80.982,68.161,52.821,1.9467,0.22399,1.70E-15
81.117,68.255,53.021,1.8674,0.25497,-8.31E-16
81.268,68.35,53.211,1.859,0.28291,1.27E-15
81.434,68.445,53.392,1.8367,0.30612,0.012715
81.619,68.539,53.561,1.8879,0.28488,0.013315
81.82,68.633,53.718,1.9258,0.26756,0.013819
82.035,68.726,53.861,1.9348,0.25421,0.014186
82.265,68.816,53.991,1.9812,0.24477,0.014372
82.506,68.904,54.105,1.888,0.23913,0.014345
82.757,68.989,54.204,1.9888,0.23712,0.014094
83.017,69.07,54.286,1.8486,0.23857,0.013634
83.284,69.145,54.351,1.9048,0.24323,0.012998
83.557,69.215,54.398,1.934,0.25083,0.012233
83.833,69.28,54.426,1.9195,0.26102,0.1076
84.112,69.337,54.434,1.9003,0.23643,0.13124
84.392,69.387,54.424,1.7913,0.21139,0.16198
84.674,69.43,54.399,1.7875,0.18694,0.2031
84.956,69.467,54.36,1.8808,0.16391,0.25923
85.237,69.496,54.31,1.8899,0.14301,0.33624
85.518,69.518,54.25,1.8475,0.12504,0.43904
85.797,69.533,54.183,1.8453,0.11105,0.56363
86.075,69.541,54.11,1.8762,0.10249,0.68169
86.349,69.541,54.035,1.8643,0.10091,0.73843
86.621,69.535,53.958,1.8622,0.10728,0.70035
86.888,69.52,53.882,1.8685,0.10529,-0.1
87.152,69.499,53.807,1.8569,0.10296,-0.112
87.413,69.471,53.732,1.8498,0.10033,-0.126
87.67,69.436,53.658,1.8431,0.097455,-0.14
87.923,69.395,53.583,1.8653,0.094385,-0.157
88.173,69.348,53.508,1.8577,0.091179,-0.175
88.421,69.296,53.432,1.8201,0.087904,-0.194
88.665,69.238,53.356,1.8339,0.084629,-0.215
88.907,69.175,53.278,1.8505,0.08143,-0.237
89.146,69.108,53.198,1.8239,0.078383,-0.259
89.383,69.036,53.118,1.8464,0.075859,1.0091
89.618,68.96,53.036,1.7946,0.078409,0.94549
89.852,68.878,52.955,1.7905,0.085554,0.78963
90.085,68.791,52.876,1.8086,0.096124,0.61735
90.317,68.698,52.8,1.8204,0.10886,0.471
90.55,68.599,52.728,1.803,0.12273,0.35904
90.783,68.493,52.662,1.8416,0.1369,0.27627
91.017,68.381,52.603,1.8256,0.15071,0.21523
91.253,68.261,52.551,1.7871,0.16361,0.1697
91.491,68.134,52.509,1.8407,0.17512,0.135
91.732,67.999,52.476,1.8932,0.15239,3.57E-16
91.975,67.857,52.453,1.8165,0.13113,-1.43E-15
92.22,67.709,52.438,1.8402,0.11131,2.86E-15
92.467,67.556,52.431,1.8333,0.092824,-2.63E-15
92.716,67.397,52.43,1.8879,0.075521,-6.07E-15
92.966,67.235,52.433,1.8801,0.059215,-4.78E-15
93.217,67.07,52.442,1.8884,0.043711,-6.10E-15
93.469,66.902,52.453,1.8094,0.028808,-3.61E-14
93.721,66.733,52.466,1.8558,0.014304,-1.68E-13
